,site,points,title,description,taster_name,taster_twitter_handle,taster_photo,price,designation,variety,region_1,region_2,province,country,winery
0,winemag-data_1644183718.934335.json,88,José Maria da Fonseca 2020 Trevo White (Península de Setúbal),"
                      Given an attractive perfumed edge by the Moscatel in the blend, the wine is full of fruit and has a light bite of acidity and a crisp aftertaste. Drink now.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,12.0,Trevo,Portuguese White,,,Península de Setúbal,Portugal,José Maria da Fonseca
1,winemag-data_1644183718.934335.json,88,Monte da Ravasqueira 2019 Porta d'Armas Red (Dão),"
                      This perfumed wine shows cool mountain red fruits alongside acidity and young berry fruits. The wine is packed with fruit and is ready to drink.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,12.0,Porta d'Armas,Portuguese Red,,,Dão,Portugal,Monte da Ravasqueira
2,winemag-data_1644183718.934335.json,88,Nola Grace NV Carbonated Pinot Grigio (California),"
                      Very fresh and frankly fruity, this wine is light on its feet, offering tasty apple, jicama and banana flavors on a light body, with a supple effervescence.                      ",Jim Gordon,@gordone_cellars,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Jim_Gordon_BillReitzel_300x450.jpg,15.0,Carbonated,Pinot Grigio,California,California Other,California,US,Nola Grace
3,winemag-data_1644183718.934335.json,88,Skyside 2019 Cabernet Sauvignon (North Coast),"
                      Subtle pastry-shop aromas quickly give way to wood smoke and black cherry before the palate turns firm with tannin that grips cranberry and black-olive flavors. The wine has a Bordeauxlike austerity that needs vigorous decanting or more time in the cellar to relax. Best from 2024.                      ",Jim Gordon,@gordone_cellars,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Jim_Gordon_BillReitzel_300x450.jpg,20.0,,Cabernet Sauvignon,North Coast,North Coast,California,US,Skyside
4,winemag-data_1644183718.934335.json,88,Parras Wines 2020 Mula Velha Reserva Red (Lisboa),"
                      This ripe, structured wine has layers of tannins, spice and toast. They combine with the developing blackberry fruits that show strongly. The wine is ready to drink.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,10.0,Mula Velha Reserva,Portuguese Red,,,Lisboa,Portugal,Parras Wines
5,winemag-data_1644183718.934335.json,88,Abegoria 2016 Herdade do Gamito Alicante Bouschet (Alentejano),"
                      This is an attractively mature wine with soft tannins and secondary flavors. Spicy and having fine berry fruit and acidity, the wine is ready to drink.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,15.0,Herdade do Gamito,Alicante Bouschet,,,Alentejano,Portugal,Abegoria
0,winemag-data_1644183711.7956798.json,88,Collalto 2020 Brut San Salvatore  (Conegliano Valdobbiadene Prosecco Superiore),"
                      Creamy and fragrant, this offers aromas of honeysuckle, citrus and ripe orchard fruit. On the bright palate, vibrant acidity and a foaming perlage accompany white peach, green melon and Granny Smith apple.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,12.0,Brut San Salvatore,Glera,Conegliano Valdobbiadene Prosecco Superiore,,Veneto,Italy,Collalto
1,winemag-data_1644183711.7956798.json,88,Dark Horse 2019 Merlot (California),"
                      A flinty character dominates this otherwise smooth and polished wine. Aromas of tobacco and wood char lead to herb-tinged black-cherry and black-currant flavors as light tannins add a bit of texture to the mouthfeel.                      ",Jim Gordon,@gordone_cellars,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Jim_Gordon_BillReitzel_300x450.jpg,8.0,,Merlot,California,California Other,California,US,Dark Horse
2,winemag-data_1644183711.7956798.json,88,La Jara NV Frizzante  (Prosecco),"
                      Made with organically grown grapes, this fizzy wine has aromas of white and yellow field flowers and almond. The dry, tangy palate offers ripe pear, yellow apple and lemon zest alongside bright acidity.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,12.0,Frizzante,Glera,Prosecco,,Veneto,Italy,La Jara
3,winemag-data_1644183711.7956798.json,88,Simple Life 2019 Cabernet Sauvignon (California),"
                      This rich and densely packed wine is delicious and verges on sweetness. It shows ripe blackberries, strawberries and milk chocolate flavors on a lightly tannic and broad texture.                      ",Jim Gordon,@gordone_cellars,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Jim_Gordon_BillReitzel_300x450.jpg,12.0,,Cabernet Sauvignon,California,California Other,California,US,Simple Life
4,winemag-data_1644183711.7956798.json,88,Parras Wines 2020 Alfacinha Reserva Red (Lisboa),"
                      Light oak aging has given this wine extra richness, spice and light tannins. It is balanced with richness, plenty of berry fruits and a vanilla aftertaste. Drink now.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,9.0,Alfacinha Reserva,Portuguese Red,,,Lisboa,Portugal,Parras Wines
5,winemag-data_1644183711.7956798.json,88,Columbia Crest 2018 Grand Estates Cabernet Sauvignon (Columbia Valley (WA)),"
                      The aromas bring notes of cigar box, spice, tar and cherry. The dark chocolate flavors are supple, painting around the edges initially, with the tannins giving a light grip. It's a lot of wine for the money.                      ",Sean P. Sullivan,@wawinereport,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Sean_Sullivan_300x450.jpg,12.0,Grand Estates,Cabernet Sauvignon,Columbia Valley (WA),Columbia Valley,Washington,US,Columbia Crest
0,winemag-data_1644183667.3527775.json,90,Domaine du Haut Bourg 2020 La Désirée de Haut Bourg Sur Lie  (Muscadet Côtes de Grandlieu),"
                      A selection from different parcels, this wine is full of fresh apple flavors that are lifted by acidity and smoothed by a creamy texture. This Muscadet has the potential for some aging. Drink from 2022.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,18.0,La Désirée de Haut Bourg Sur Lie,Melon,Muscadet Côtes de Grandlieu,,Loire Valley,France,Domaine du Haut Bourg
1,winemag-data_1644183667.3527775.json,90,Dona Maria-Júlio Bastos 2017 Dona Maria Red (Alentejo),"
                      An open, generous blend that boasts rich Alicante Bouschet and perfumed Touriga Nacional. The wine is mature and smooth from its wood and its aging. Drink now.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,17.0,Dona Maria,Portuguese Red,,,Alentejo,Portugal,Dona Maria-Júlio Bastos
2,winemag-data_1644183667.3527775.json,90,Seghesio 2018 Montafi Zinfandel (Russian River Valley),"
                      This wine is rich and creamy in blackberry and cherry fruit, with light touches of nutmeg, cigar and leather. The tannins are thick and dusty, contributing a grip to the texture and overall weight of the dense, concentrated palate.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,65.0,Montafi,Zinfandel,Russian River Valley,Sonoma,California,US,Seghesio
3,winemag-data_1644183667.3527775.json,90,Cantine De Falco 2017 Bocca della Verità Primitivo (Salento),"
                      This plush, supple red delivers cohesive aromas and flavors of mixed berry liqueur that meet gentle notes of campfire smoke and savory spice. Bright acidity and smooth yet supportive tannins give this Primitivo a structured yet balanced vibe.                      ",Alexander Peartree,@apatrone23,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Alex_Peartree_300x450.jpg,19.0,Bocca della Verità,Primitivo,Salento,,Southern Italy,Italy,Cantine De Falco
4,winemag-data_1644183667.3527775.json,90,Claiborne & Churchill 2020 Riesling (Central Coast),"
                      Tightly woven aromas of lime skin, freshly cut grass and chilled Asian pear flesh kick off the nose of this appellation blend. Sour lime skin and more lawn clippings show on the palate, where the acidity leads into a dried citrus finish.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,25.0,,Riesling,Central Coast,Central Coast,California,US,Claiborne & Churchill
5,winemag-data_1644183667.3527775.json,90,Menhir Salento 2014 Calamuri Primitivo (Salento),"
                      Rich aromas of liquor-soaked black cherry and blackberry meld with accents of game, earth and violet in this dense red. It's luscious and rounded on the palate, supported by velvety tannins that wrap around a mix of dried and fresh berry flavors. Bright acidity keeps it all feeling lively and lengthy.                      ",Alexander Peartree,@apatrone23,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Alex_Peartree_300x450.jpg,25.0,Calamuri,Primitivo,Salento,,Southern Italy,Italy,Menhir Salento
0,winemag-data_1644183756.650954.json,88,Grant Burge 2019 Filsell Shiraz (Barossa),"
                      This is an old-school, oak-driven Shiraz, with prominent notes of chocolate and furniture polish amid ripe, plummy fruit. The acidity is surprisingly fresh after such a rich nose, saving the wine from stewed-fruit territory. But the oak, which drives the tannins, is a little too polished and prevalent for this reviewer's taste.                      ",Christina Pickard,@ckpickard,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Christina_Pickard_300x450.jpg,40.0,Filsell,Shiraz,Barossa,,South Australia,Australia,Grant Burge
1,winemag-data_1644183756.650954.json,88,Grower's Guild 2018 Cabernet Sauvignon (Columbia Valley (WA)),"
                      Looking for a well-priced weekday wine? Look no further. This one is ready out of the gate, with aromas of black currant, tar and tin. Plump, expressive flavors follow.                      ",Sean P. Sullivan,@wawinereport,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Sean_Sullivan_300x450.jpg,16.0,,Cabernet Sauvignon,Columbia Valley (WA),Columbia Valley,Washington,US,Grower's Guild
2,winemag-data_1644183756.650954.json,88,Hearst Ranch 2019 Chileno Tempranillo (Paso Robles),"
                      Cherry-juice, coffee and smoke aromas come through in a thick way on the nose of this bottling. The smoke and oak flavors consume the palate, which also shows fig and prune flavors.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,35.0,Chileno,Tempranillo,Paso Robles,Central Coast,California,US,Hearst Ranch
3,winemag-data_1644183756.650954.json,88,Herdade do Rocim 2020 White (Alentejano),"
                      An attractive, lightly nutty and spicy wine. Those flavors contrast with the crisp apple and lemon that give this young, bright wine its lift. Drink now.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,20.0,,Portuguese White,,,Alentejano,Portugal,Herdade do Rocim
4,winemag-data_1644183756.650954.json,88,Icardi 2016 Parej  (Barolo),"
                      Aromas of cedar, dark-skinned fruit and tilled soil emerge from the glass. The tight but already approachable palate offers baked plum, sage and clove alongside grainy tannins. Drink after 2023.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,73.0,Parej,Nebbiolo,Barolo,,Piedmont,Italy,Icardi
5,winemag-data_1644183756.650954.json,88,La Tordera 2020 Riva di Guia Oltreval Extra Brut Zerozuccheri  (Valdobbiadene Prosecco Superiore),"
                      Made with Glera and a small amount of Verdiso, this has aromas of medicinal herbs that carries over to the brisk, bone-dry palate along with citrus and mature yellow apple skin. Crisp acidity and a continuous perlage provide the energized backdrop.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,25.0,Riva di Guia Oltreval Extra Brut Zerozuccheri,Sparkling Blend,Valdobbiadene Prosecco Superiore,,Veneto,Italy,La Tordera
0,winemag-data_1644183631.7660754.json,92,Mark Ryan 2019 Monkey Wrench Red (Columbia Valley (WA)),"
                      Merlot (70%) is the star of this wine, with the balance Cabernet Sauvignon (18%), Cabernet Franc (8%) and Petit Verdot (4%). The aromas are fruit forward, with notes of black raspberry, berry and herb, along with a dash of cocoa. The palate shows sophistication and polish. It's an unabashed charmer, with plenty of nuance beyond that.                      ",Sean P. Sullivan,@wawinereport,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Sean_Sullivan_300x450.jpg,32.0,Monkey Wrench,Red Blends,Columbia Valley (WA),Columbia Valley,Washington,US,Mark Ryan
1,winemag-data_1644183631.7660754.json,92,Walla Walla Vintners 2019 Cabernet Franc (Columbia Valley (WA)),"
                      Over the decades Walla Walla Vintners has hung its hat on making flat-out delicious wines, particularly Cabernet Franc, and with new Winemaker Derrek Vipond at the helm and this his inaugural vintage, the winery's future seems secure. Cherry, chocolate, herb and freshly brewed coffee aromas are followed by supple, sumptuous fruit flavors. It's thoroughly delightful.                      ",Sean P. Sullivan,@wawinereport,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Sean_Sullivan_300x450.jpg,35.0,,Cabernet Franc,Columbia Valley (WA),Columbia Valley,Washington,US,Walla Walla Vintners
2,winemag-data_1644183631.7660754.json,92,Bodega de Edgar 2020 Can't Stop Denner Vineyard Grenache (Paso Robles Willow Creek District),"
                      This bright, superfresh and engaging bottling is an antidote to the very ripe style of Grenache that dominates Paso Robles. Aromas of pomegranate, hibiscus, rose petal and white peppercorns make for a delicious nose, while the floral aspects drive the palate, with ample crisp red-fruit flavors as well.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,,Can't Stop Denner Vineyard,Grenache,Paso Robles Willow Creek District,Central Coast,California,US,Bodega de Edgar
3,winemag-data_1644183631.7660754.json,92,Paraduxx 2017 X2 Red (Napa Valley),"
                      Made from a majority of Cabernet Sauvignon and 10% Zinfandel, this is a powerfully built wine, sanguine and savory in leather, tobacco and black currant. The fruit is plush and marked by hints of blueberry and black currant, and is velvety smooth through a long finish.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,100.0,X2,Red Blends,Napa Valley,Napa,California,US,Paraduxx
4,winemag-data_1644183631.7660754.json,92,Tasca d'Almerita 2020 Tenuta Regaleali Leone White (Terre Siciliane),"
                      Heady aromas of citrus, yellow stone fruit and Mediterranean scrub are front and center in this lovely white. A blend of Catarratto, Pinot Bianco, Sauvignon, Traminer Aromatico and Moscato, the bright, savory palate features juicy peach, ripe pear, orange zest and fennel seed alongside crisp acidity.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,20.0,Tenuta Regaleali Leone,White Blend,Terre Siciliane,,Sicily & Sardinia,Italy,Tasca d'Almerita
5,winemag-data_1644183631.7660754.json,92,Vignoble de la Jarnoterie 2019 Concerto  (Saint-Nicolas-de-Bourgueil),"
                      Old vines give this wine concentration. It is densely textured, with ripe black fruits and some still-firm tannins. The structure and bold black fruits promise aging. Drink this wine from 2023.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,40.0,Concerto,Cabernet Franc,Saint-Nicolas-de-Bourgueil,,Loire Valley,France,Vignoble de la Jarnoterie
0,winemag-data_1644183620.1001275.json,96,Cantina del Pino 2017 Albesani  (Barbaresco),"
                      Full-bodied and delicious, this opens with aromas of raspberry compote, camphor and pipe tobacco. The palate boasts concentrated flavors but also a weightless elegance and energy, delivering dried Morello cherry, blood orange, licorice and baking spice alongside tightly woven, velvety tannins. Fresh acidity keeps it well-balanced. Drink 2024–2032.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,60.0,Albesani,Nebbiolo,Barbaresco,,Piedmont,Italy,Cantina del Pino
1,winemag-data_1644183620.1001275.json,96,Two Paddocks 2018 The Fusilier Propietor's Reserve Pinot Noir (Central Otago),"
                      Four years into the making of this wine—from proprietor and actor Sam Neill's vineyard in Bannockburn, right next door to the renown Felton Road—and the results are stellar. Indeed, Felton's Block 5 Pinot, in particular, seems cut from a similar cloth, but this bears the unmistakable mark of Two Paddocks. It's highly perfumed and downright sexy, a tightrope walk of evocative flavor (think fresh red berries, mushrooms and dried flowers) and ultrafine, ethereal tannins. It's so approachable and complete, in fact, that it'd be tempting to think it's simpler than it is. But wound up in one harmonious package there's a lot of layers to this little beauty. Drink now–2030.                      ",Christina Pickard,@ckpickard,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Christina_Pickard_300x450.jpg,80.0,The Fusilier Propietor's Reserve,Pinot Noir,,,Central Otago,New Zealand,Two Paddocks
2,winemag-data_1644183620.1001275.json,96,Bruno Paillard 2008 N.P.U. Extra Brut  (Champagne),"
                      This Champagne is produced from grand cru vineyards in exceptional years only. Rich fruits and layers of spice mingle with the toastiness of maturity in this equal blend of Pinot Noir and Chardonnay. The wine is now ready to drink.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,240.0,N.P.U. Extra Brut,Champagne Blend,Champagne,,Champagne,France,Bruno Paillard
3,winemag-data_1644183620.1001275.json,96,Deutz 2011 Amour de Deutz Brut Chardonnay (Champagne),"
                      A mature Champagne from a great vintage year, this is concentrated. With toast over the white fruits and with minerality still very present, the wine is taut, textured, vibrant and ready to drink.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,200.0,Amour de Deutz Brut,Chardonnay,Champagne,,Champagne,France,Deutz
4,winemag-data_1644183620.1001275.json,96,Deutz 2015 William Deutz La Côte Glacière Brut Pinot Noir (Champagne),"
                      The second of a pair of Champagnes coming from single parcels in Aÿ, this Champagne is finely textured, with superb balance between the mature fruit and great acidity. It is now ready to drink.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,100.0,William Deutz La Côte Glacière Brut,Pinot Noir,Champagne,,Champagne,France,Deutz
5,winemag-data_1644183620.1001275.json,96,Hirsch 2019 Estate Chardonnay (Fort Ross-Seaview),"
                      Gravel and stone adorn a fresh, focused and tension-filled palate of great acidity and coastal influence in this estate white, made in small quantities. The oak influence is minimal and well integrated while the fruit takes on a complex citrus-driven intensity and lemony finish.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,60.0,Estate,Chardonnay,Fort Ross-Seaview,Sonoma,California,US,Hirsch
0,winemag-data_1644183751.5269334.json,96,Quinta do Crasto 2018 Vinha Maria Teresa Red (Douro),"
                      Fermented in stone lagars, this wine has a rich, open character. From a field blend of old vines, it is impressively structured and densely textured. The black fruits and powerfully ripe tannins will take time. Drink the wine from 2025.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,242.0,Vinha Maria Teresa,Portuguese Red,,,Douro,Portugal,Quinta do Crasto
