,site,points,title,description,taster_name,taster_twitter_handle,taster_photo,price,designation,variety,region_1,region_2,province,country,winery
1,winemag-data_1644183751.5269334.json,96,Handley 2018 RSM Vineyard Pinot Noir (Anderson Valley),"
                      This graceful, layered and subtle wine deftly blends delicious plummy fruit with judicious oak spices and a hint of earthy, forest floor aromas. A gentle mouthfeel, medium to full body and lingering finish make it easy to keep sipping. It's the best of Handley's 2018s, and great to drink through 2028.                      ",Jim Gordon,@gordone_cellars,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Jim_Gordon_BillReitzel_300x450.jpg,55.0,RSM Vineyard,Pinot Noir,Anderson Valley,Mendocino County,California,US,Handley
2,winemag-data_1644183751.5269334.json,96,Vineyard 7&8 2018 Estate Cabernet Sauvignon (Spring Mountain District),"
                      This beautiful 100% varietal wine from the high-elevation estate is partially barrel-fermented and shows sophisticated tannin management and texture. Bay leaf, sage and cedar accent a full-bodied and concentrated core of complex red currant and cassis, with a girth of toasted oak, tobacco and cigar box playing secondary parts. Enjoy best from 2028 through 2038.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,185.0,Estate,Cabernet Sauvignon,Spring Mountain District,Napa,California,US,Vineyard 7&8
3,winemag-data_1644183751.5269334.json,96,Reeve 2018 Wendling Vineyard North Slope Pinot Noir (Mendocino County),"
                      This is a big but agile wine, framing ample, just-ripe black-cherry, cranberry and mint flavors in moderate tannins and lively acidity for great balance and good aging potential. Excellent concentration keeps the fruit and mild oak spice notes echoing on the finish. Best from 2026.                      ",Jim Gordon,@gordone_cellars,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Jim_Gordon_BillReitzel_300x450.jpg,85.0,Wendling Vineyard North Slope,Pinot Noir,Mendocino County,Mendocino County,California,US,Reeve
4,winemag-data_1644183751.5269334.json,96,Lula 2019 Lula Vineyard Pinot Noir (Anderson Valley),"
                      Gorgeous black fruits and enticing oak spice elements give this full-flavored, layered and well-structured wine more than enough pleasure. While rich, ripe and nicely nuanced with baking spices like vanilla, cinnamon and nutmeg, good underlying acidity and moderate fine-grained tannins keep it fresh and appetizing. Best from 2026.                      ",Jim Gordon,@gordone_cellars,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Jim_Gordon_BillReitzel_300x450.jpg,65.0,Lula Vineyard,Pinot Noir,Anderson Valley,Mendocino County,California,US,Lula
5,winemag-data_1644183751.5269334.json,96,Beauregard 2019 Bald Mountain Vineyard Chardonnay (Santa Cruz Mountains),"
                      Stony aromas of seashell hover above the Asian pear, jicama, white-flower and light spearmint aromas on the fascinating nose of this bottling. The stony streak cascades through the palate, which is like licking limestone but with fuller flavors of lemony apple and quince. The acid-driven finish lingers for an extended period.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,60.0,Bald Mountain Vineyard,Chardonnay,Santa Cruz Mountains,Central Coast,California,US,Beauregard
0,winemag-data_1644183732.9980412.json,86,Bosco del Merlo NV Rosé Brut  (Prosecco),"
                      Fun and refreshing, this easygoing sparkler has aromas of stone fruit and red berries. On the simple palate, bright acidity and lively bubbles frame white peach, citrus and a hint of candied cherry.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,,Rosé Brut,Sparkling Blend,Prosecco,,Veneto,Italy,Bosco del Merlo
1,winemag-data_1644183732.9980412.json,86,Campi Valerio 2019 Fannia  (Falanghina del Molise),"
                      This white is demure in aromas and flavors of apple cider, crushed melon and peppery herbs. It holds a soft feel on the palate, with just enough acidity to lend support.                      ",Alexander Peartree,@apatrone23,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Alex_Peartree_300x450.jpg,,Fannia,Falanghina,Falanghina del Molise,,Southern Italy,Italy,Campi Valerio
2,winemag-data_1644183732.9980412.json,86,Cantina Zaccagnini 2020 Dal Tralcetto Dry Rosé (Colline Pescaresi),"
                      Rather stripped aromas of orange rind and crushed red cherry don't give much away on the nose. There's some textural juiciness on the palate, with equally demure fruit flavors that end short on the finish.                      ",Alexander Peartree,@apatrone23,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Alex_Peartree_300x450.jpg,17.0,Dal Tralcetto Dry,Rosé,Colline Pescaresi,,Central Italy,Italy,Cantina Zaccagnini
3,winemag-data_1644183732.9980412.json,86,Cottesbrook 2019 Sparkling Sauvignon Blanc (Marlborough),"
                      This pale gold bubbly smells of lychee, pineapple, melon rind and honey. It's softly fizzy, though the bubbles dissipate quickly. It's drier than the nose suggests but has just enough sweetness to give it a syrupy texture. The acidity seems a little forced, and there's a synthetic feel to the finish, but this is overall a straightforward, refreshing drop.                      ",Christina Pickard,@ckpickard,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Christina_Pickard_300x450.jpg,18.0,Sparkling,Sauvignon Blanc,,,Marlborough,New Zealand,Cottesbrook
4,winemag-data_1644183732.9980412.json,86,Dona Maria-Júlio Bastos 2020 Viognier (Alentejano),"
                      Spicy, with attractive yellow fruits and acidity, this is a full-bodied wine, rounded and with a shot of lime at the end. Drink now.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,22.0,,Viognier,,,Alentejano,Portugal,Dona Maria-Júlio Bastos
0,winemag-data_1644183643.9850438.json,93,Long Meadow Ranch 2016 Rutherford Estate Merlot (Rutherford),"
                      Given 80 months in French oak and made from organically grown grapes, this red impresses in its grasp of a leathery texture and rounded tannins. Pipe tobacco, currant and dark-plum flavors accent a well-integrated and balanced core of subtle power and elegance.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,80.0,Rutherford Estate,Merlot,Rutherford,Napa,California,US,Long Meadow Ranch
1,winemag-data_1644183643.9850438.json,93,Nino Negri 2017 Inferno Carlo Negri  (Valtellina Superiore),"
                      Ripe dark-skinned berry, coffee bean and camphor aromas emerge from the glass. Boasting a firm structure and finesse, the savory palate delivers ripe Marasca cherry, star anise and a hint of toasted almond alongside taut, fine-grained tannins. Drink 2023–2029.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,41.0,Inferno Carlo Negri,Nebbiolo,Valtellina Superiore,,Lombardy,Italy,Nino Negri
2,winemag-data_1644183643.9850438.json,93,Pol Roger 2015 Rosé Brut  (Champagne),"
                      This rich Champagne highlights ripe Pinot Noir that glories in its red fruits and structure. Just ready to drink, the wine has intensity and well-textured acidity at the end. Drink now.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,130.0,Rosé Brut,Champagne Blend,Champagne,,Champagne,France,Pol Roger
3,winemag-data_1644183643.9850438.json,93,Russiz Superiore 2020 Friulano (Collio),"
                      Enticing aromas of white stone fruit, hazelnut and graphite along with a delicate whiff of hawthorn waft out of the glass on this elegant white. Savory and linear, the polished palate offers ripe yellow pear, baking spice and white almond alongside fresh acidity.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,29.0,,Friulano,Collio,,Northeastern Italy,Italy,Russiz Superiore
4,winemag-data_1644183643.9850438.json,93,Schramsberg 2016 Blanc de Blancs Sparkling (Green Valley),"
                      From stellar vineyard sites such as Keefer, Dutton and Hawk Hill, this Chardonnay sparkler starts out subdued and sleek, before unveiling complex layers of tart wet stone and acidity. The fruit is quietly layered, a structured foundation of green apple and Meyer lemon.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,95.0,Blanc de Blancs,Sparkling Blend,Green Valley,Sonoma,California,US,Schramsberg
5,winemag-data_1644183643.9850438.json,93,Schramsberg 2017 Querencia Brut Rose Sparkling (Napa Valley),"
                      This fruity and rich wine blends 74% Chardonnay and 26% Pinot Noir from great sites such as Hyde and Poseidon. Peach in color, it tastes of strawberry, peach and tangerine, and is made in a creamy and lush style that finds a freshness boost from plenty of acidity.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,65.0,Querencia Brut Rose,Sparkling Blend,Napa Valley,Napa,California,US,Schramsberg
0,winemag-data_1644183776.3143137.json,85,Amaze NV Brut Rosé Pinot Noir (Serra Gaúcha),"
                      Up front, this 100% Pinot Noir bubbly smells a bit flat and soapy. It's round and mouthfilling on the palate, but a bit clumsy and bulky. Red apple and cherry flavors finish steady enough.                      ",Michael Schachner,@wineschach,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Michael_Schachner_300x450.jpg,19.0,Brut Rosé,Pinot Noir,,,Serra Gaúcha,Brazil,Amaze
1,winemag-data_1644183776.3143137.json,85,Astoria NV Extra Dry  (Prosecco Treviso),"
                      This simple sparkler has aromas suggesting ripe white stone fruit. Reflecting the nose, the lively palate offers ripe white peach and candied notes alongside vigorous bubbles and brisk acidity.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,11.0,Extra Dry,Glera,Prosecco Treviso,,Veneto,Italy,Astoria
2,winemag-data_1644183776.3143137.json,85,Delibori 2020 Classico  (Bardolino Chiaretto),"
                      The shy nose doesn't give much away while the simple, diluted palate offers the merest suggestion of sour cherry and peach. Brisk acidity keeps it lively.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,12.0,Classico,Red Blends,Bardolino Chiaretto,,Veneto,Italy,Delibori
3,winemag-data_1644183776.3143137.json,85,Della Vite NV Extra Dry  (Prosecco Treviso),"
                      The shy nose eventually reveals subtle aromas recalling ripe stone fruit, citrus zest and pastry cream. The palate recalls orange rind, bitter medicinal herbs and candied notes alongside a vigorous perlage.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,,Extra Dry,Sparkling Blend,Prosecco Treviso,,Veneto,Italy,Della Vite
4,winemag-data_1644183776.3143137.json,85,Emmitt-Scorsone 2019 Old Vines Grenache (Dry Creek Valley),"
                      From organically grown grapes, this wine is funky and barnyard, with highlights of cherry cola and black pepper.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,28.0,Old Vines,Grenache,Dry Creek Valley,Sonoma,California,US,Emmitt-Scorsone
5,winemag-data_1644183776.3143137.json,85,Famiglia Anselma 2011 Bussia  (Barolo),"
                      This has aromas recalling cellar floor, leather, pipe tobacco and a whiff of violet. Showing the heat of the scorching vintage, the fruit is already dried out on the lean palate, leaving orange zest and the heat of alcohol alongside astringent tannins.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,97.0,Bussia,Nebbiolo,Barolo,,Piedmont,Italy,Famiglia Anselma
0,winemag-data_1644183712.5692675.json,88,Paraduxx 2018 Proprietary Red (Napa Valley),"
                      Made from a majority of Cabernet Sauvignon, with additions of Zinfandel, Petit Verdot, Petite Sirah, Syrah and Cabernet Franc, this is a substantial wine with plush, generous tannins and oak. Cedar, dried herb and tobacco complement the rich black fruit.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,50.0,Proprietary,Red Blends,Napa Valley,Napa,California,US,Paraduxx
1,winemag-data_1644183712.5692675.json,88,Pizzolato NV Brut  (Prosecco),"
                      This has delicate aromas recalling spring blossoms and stone fruit. Certified organic and vegan, the vibrant, lively palate offers banana and green melon alongside brisk acidity.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,18.0,Brut,Glera,Prosecco,,Veneto,Italy,Pizzolato
2,winemag-data_1644183712.5692675.json,88,Planeta 2019  Cerasuolo di Vittoria,"
                      Mature dark-skinned fruit and vineyard dust aromas waft out of the glass along with a whiff of rusty iron. On the smooth palate, relaxed tannins accompany dried cherry, blood orange and steely mineral.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,25.0,,Red Blends,Cerasuolo di Vittoria,,Sicily & Sardinia,Italy,Planeta
3,winemag-data_1644183712.5692675.json,88,Quinta da Lapa 2017 Maria Rapaz Reserve Red (Tejo),"
                      Now mature, this spicy, berry fruit and toasty wine has a bite of pepper, acidity and an attractive red fruit aftertaste. Drink now.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,17.0,Maria Rapaz Reserve,Portuguese Red,,,Tejo,Portugal,Quinta da Lapa
4,winemag-data_1644183712.5692675.json,88,Quinta da Lapa 2019 Nana White (Tejo),"
                      The wine is all fresh citrus, crisp acidity and bright, complex lightness. It is an attractive wine, lightly textured and ready to drink.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,15.0,Nana,Portuguese White,,,Tejo,Portugal,Quinta da Lapa
5,winemag-data_1644183712.5692675.json,88,Sanfeletto NV Brut  (Conegliano Valdobbiadene Prosecco Superiore),"
                      Aromas of white spring blossoms and green apple follow through to the soft, creamy palate along with green melon, a dollop of vanilla and bright acidity. A hint of bitter almond marks the close.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,18.0,Brut,Glera,Conegliano Valdobbiadene Prosecco Superiore,,Veneto,Italy,Sanfeletto
0,winemag-data_1644183721.8235202.json,89,Vaccaro 2020 Lisuli Red (Sicilia),"
                      This organically farmed Nero d'Avola opens with aromas of dark-skinned fruit, culinary spice and underbrush. The savory, light-bodied palate offers juicy black cherry, star anise and cinnamon alongside pliant tannins. Enjoy through 2023.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,18.0,Lisuli,Red Blends,Sicilia,,Sicily & Sardinia,Italy,Vaccaro
1,winemag-data_1644183721.8235202.json,89,Ventisquero 2018 Grey Glacier Single Block Trinidad Vineyard Cabernet Sauvignon (Maipo Valley),"
                      Spicy aromas of wild herbs, desert brush and dark-berry fruits comprise the nose on this well-packed Cabernet that feels a touch scratchy and bumpy. Black-plum flavors are generously backed by spice and herbal notes. It finishes with mild heat and a touch of juniper. Drink through 2023.                      ",Michael Schachner,@wineschach,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Michael_Schachner_300x450.jpg,24.0,Grey Glacier Single Block Trinidad Vineyard,Cabernet Sauvignon,,,Maipo Valley,Chile,Ventisquero
2,winemag-data_1644183721.8235202.json,89,Wente 2020 Morning Fog Chardonnay (Central Coast),"
                      Brisk lemon and dried citrus aromas meet with crisp pear and light butter on the nose of this bottling. There's ample freshness to the palate, where jasmine and pear-juice flavors are sprinkled with lemon and melon elements.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,18.0,Morning Fog,Chardonnay,Central Coast,Central Coast,California,US,Wente
3,winemag-data_1644183721.8235202.json,89,Wines & Winemakers 2020 Pegos Claros Blanc de Noirs Castelão (Palmela),"
                      Castelao vinified as a white wine, this is partially oak fermented and aged. The result is ripe and textured, with apple purée and spice flavors. It has a hint of toast that has broadened the wine attractively. Drink now.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,30.0,Pegos Claros Blanc de Noirs,Castelão,,,Palmela,Portugal,Wines & Winemakers
4,winemag-data_1644183721.8235202.json,89,Zonte's Footstep 2018 Age of Enlightenment Shiraz (McLaren Vale),"
                      Cherries, peppery spice and vanillin oak lead the charge on this Shiraz. The palate would be medium bodied if it weren't for a powerful grip of muscular tannins. It's juxtaposed by juicy fruit, making this wine appealing to drink now with a meal or cellar for several years.                      ",Christina Pickard,@ckpickard,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Christina_Pickard_300x450.jpg,58.0,Age of Enlightenment,Shiraz,McLaren Vale,,South Australia,Australia,Zonte's Footstep
5,winemag-data_1644183721.8235202.json,89,Cà di Rajo 2020 Cuvée del Fondatore Brut  (Conegliano Valdobbiadene Prosecco Superiore),"
                      Aromas of Granny Smith apple, white spring blossoms and bitter almond follow through to the dry, racy palate along with green melon and citrus. Crisp acidity and a refined perlage provide balance and support.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,13.0,Cuvée del Fondatore Brut,Glera,Conegliano Valdobbiadene Prosecco Superiore,,Veneto,Italy,Cà di Rajo
0,winemag-data_1644183714.7206914.json,88,Bisol 2020 Jeio Rosé Brut  (Prosecco),"
                      Fun and refreshing, this bright, easygoing sparkler offers flavors recalling creamy white peach, red berries and a dollop of pastry cream. Crisp acidity and a lively perlage provide the backdrop.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,17.0,Jeio Rosé Brut,Sparkling Blend,Prosecco,,Veneto,Italy,Bisol
1,winemag-data_1644183714.7206914.json,88,Four Vines 2020 Naked Chardonnay (Central Coast),"
                      Fresh and clean aromas of white-flower blossoms, lime juice and citrus peel show on the nose of this bottling. Broad melon and pome-fruit flavors show on the palate, which is quite salty as well.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,11.0,Naked,Chardonnay,Central Coast,Central Coast,California,US,Four Vines
2,winemag-data_1644183714.7206914.json,88,Adega Cooperativa do Cartaxo 2017 Coudel Mor Reserva Red (Tejo),"
                      A richly structured wine that has fine layers of black fruit and acidity. It is lightly spicy, perfumed and ready to drink.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,18.0,Coudel Mor Reserva,Portuguese Red,,,Tejo,Portugal,Adega Cooperativa do Cartaxo
3,winemag-data_1644183714.7206914.json,88,Aimery NV Grande Cuvée 1531 Brut Sparkling (Crémant de Limoux),"
                      Made from 55% Chardonnay, 30% Chenin Blanc and 15% Pinot Noir, this entices with aromas of lightly baked apple, toasted brioche and orange oil. The palate is bright and effervescent, with a plush mousse and ample acidity to keep it all balanced and refreshing through the close.                      ",Lauren Buzzeo,@laurbuzz,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Lauren_Buzzeo_300x450.jpg,18.0,Grande Cuvée 1531 Brut,Sparkling Blend,Crémant de Limoux,,Languedoc-Roussillon,France,Aimery
