,site,points,title,description,taster_name,taster_twitter_handle,taster_photo,price,designation,variety,region_1,region_2,province,country,winery
4,winemag-data_1644183714.7206914.json,88,Antigal 2017 Aduentus Petit Blend Red (Mendoza),"
                      Toasty aromas of creosote and campfire embers blanket secondary notes of blackberry and soy sauce. This blend of Malbec, Cabernet Franc and Petit Verdot feels thick, soupy and viscous. Flavors of cassis, chocolate and oak spice finish peppery and jammy, with a raisiny aftertaste.                      ",Michael Schachner,@wineschach,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Michael_Schachner_300x450.jpg,20.0,Aduentus Petit Blend,Bordeaux-style Red Blend,Mendoza,,Mendoza Province,Argentina,Antigal
5,winemag-data_1644183714.7206914.json,88,Asuncion Ridge 2018 Pommard Clone Pinot Noir (San Luis Obispo County),"
                      Cola and dark-cherry aromas meet with pine needle on the nose of this clonal showcase. The wine lands with a hearty presence on the palate, where tart blackberry and forest herbs play against a tart edge.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,75.0,Pommard Clone,Pinot Noir,San Luis Obispo County,Central Coast,California,US,Asuncion Ridge
0,winemag-data_1644183671.168298.json,92,Le Brun de Neuville NV Autolyse Noirs et Blancs  (Champagne),"
                      This producer, situated in the small region of the Côte de Sézanne, has produced an appealing blend of Pinot Noir and Chardonnay. Bright acidity is balanced by ripe red-apple and spice flavors, giving a rich Champagne that is ready to drink.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,125.0,Autolyse Noirs et Blancs,Champagne Blend,Champagne,,Champagne,France,Le Brun de Neuville
1,winemag-data_1644183671.168298.json,92,Marcazzan Fabio 2016 Pas Dosé  (Lessini Durello),"
                      Showing class and personality, this lovely sparkler opens with enticing aromas of chamomile, Alpine herbs, citrus and white stone fruit. Made by one of the youngest vignerons in the denomination, it has a dry, savory palate featuring ripe yellow pear, apple and unsweetened lemon drop alongside bright acidity. A saline mineral note lends depth to the lingering finish while an extremely refined perlage adds finesse. This is a producer to watch.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,,Pas Dosé,Durella,Lessini Durello,,Veneto,Italy,Marcazzan Fabio
2,winemag-data_1644183671.168298.json,92,Mure 2019 Orchidées Sauvages Gewurztraminer (Alsace),"
                      Lychee and gardenia on the nose are complemented by savory notes of dill and petrol. This clean, acid-driven wine has nice weight on the palate, which perfectly blends those lychee and dill notes. Floral characteristics and a hint of vanilla cookie come through on the generous finish.                      ",Layla Schlack,@laylaschlack,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/layla_shlack_300x450.jpg,22.0,Orchidées Sauvages,Gewürztraminer,Alsace,,Alsace,France,Mure
3,winemag-data_1644183671.168298.json,92,Pol Roger NV Rich Demi-Sec  (Champagne),"
                      This off-dry Champagne is very much in the house style, rich with layers of mature fruits. A ripe, full wine, it offers creamed apples and white peaches that are delicious now.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,70.0,Rich Demi-Sec,Champagne Blend,Champagne,,Champagne,France,Pol Roger
4,winemag-data_1644183671.168298.json,92,Robert Biale 2019 Grande Vineyard Zinfandel (Napa Valley),"
                      This wine is from an important historic site farmed by the Rossi family since 1920. Wood spice accents a soft, lush palate of blueberry and blackberry highlights, boosted by fresh, persistent acidity. Dried herb, cocoa dust and violet add to the complexity.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,58.0,Grande Vineyard,Zinfandel,Napa Valley,Napa,California,US,Robert Biale
5,winemag-data_1644183671.168298.json,92,Cave de Ribeauvillé 2018 Osterberg Grand Cru Riesling (Alsace),"
                      Grapefruit pith, pineapple and wet slate charm on the nose of this wine. A stony, grapefruit palate gets some softness from floral notes and a plush texture. Refreshing acidity tickles the tongue long into the finish.                      ",Layla Schlack,@laylaschlack,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/layla_shlack_300x450.jpg,50.0,Osterberg Grand Cru,Riesling,Alsace,,Alsace,France,Cave de Ribeauvillé
0,winemag-data_1644183783.8354433.json,94,Paul Dolan 2019 Made with Organic Grapes Cabernet Sauvignon (Mendocino County),"
                      This reasonably priced wine is arguably one of Mendocino County's best Cabernets, year in and year out. Aromatic, complex, nicely ripe and full in body, it starts with enticing aromas of toasted oak, pencil shavings and cigar box followed by deep layers of black cherry, blueberry, anise and cocoa. Moderate, well-integrated tannins beef up the texture nicely and bode well for mid-term aging. Best from 2026.                      ",Jim Gordon,@gordone_cellars,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Jim_Gordon_BillReitzel_300x450.jpg,30.0,Made with Organic Grapes,Cabernet Sauvignon,Mendocino County,Mendocino County,California,US,Paul Dolan
1,winemag-data_1644183783.8354433.json,94,Soter 2018 Origin Series Pinot Noir (Eola-Amity Hills),"
                      One of five AVA-specific Pinots in this new series, this intensely aromatic offering bursts open with lush scents of blackberries, cocoa and baking spices. The grapes were sourced from Zena Crown and the Soter Vineyard, and 20% were whole cluster fermented. Dense and bright, it's a compelling and spicy wine with exceptional balance.                      ",Paul Gregutt,@paulgwine,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Paul_Greggutt_300x450.jpg,60.0,Origin Series,Pinot Noir,Eola-Amity Hills,Willamette Valley,Oregon,US,Soter
2,winemag-data_1644183783.8354433.json,94,Amici 2018 Flora Marie Vineyard Chardonnay (Russian River Valley),"
                      Full of salty minerality, this impressive white offers a well-diversified and integrated wealth of fruit, from peach and pear to pineapple, changing as it goes. The full-bodied lushness of texture remains fresh and exuberant throughout, showing a great deal of finesse.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,85.0,Flora Marie Vineyard,Chardonnay,Russian River Valley,Sonoma,California,US,Amici
3,winemag-data_1644183783.8354433.json,94,Far Mountain 2019 Myrna Chardonnay (Sonoma Valley),"
                      High-toned and floral, this wine offers a generous mouthfeel of salty oak, mineral and wet stone. The elegant fruit profile combines pear, apple and Meyer lemon with ease, complementing the body weight with ample acidity.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,60.0,Myrna,Chardonnay,Sonoma Valley,Sonoma,California,US,Far Mountain
4,winemag-data_1644183783.8354433.json,94,MacRostie 2018 Charles Heintz Vineyard Chardonnay (Green Valley),"
                      From the great coastal site, this white sings in fruitful intensity and complex layers of flavor, a burst of Meyer lemon and grapefruit crispness complemented by richer undertones of Meyer lemon meringue and toasted pineapple.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,46.0,Charles Heintz Vineyard,Chardonnay,Green Valley,Sonoma,California,US,MacRostie
0,winemag-data_1644183618.743152.json,92,Hickinbotham 2018 Trueman Cabernet Sauvignon (McLaren Vale),"
                      This vintage of Trueman emerges as a quintessential example of McLaren Vale Cab, round in shape and fruit forward, backed by spice and savory herbs. It offers ripe blackberry, violet, tobacco leaf, olive and peppery spice flavors. In the mouth the plump fruit is tempered by the variety's typically powerful tannins. The juxtaposition works well, although it lacks some of the elegance and complexity inherent in the cooler 2017 vintage. Drink 2022–2036.                      ",Christina Pickard,@ckpickard,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Christina_Pickard_300x450.jpg,75.0,Trueman,Cabernet Sauvignon,McLaren Vale,,South Australia,Australia,Hickinbotham
1,winemag-data_1644183618.743152.json,92,Kay Brothers 2018 Cuthbert Amery Vineyard Cabernet Sauvignon (McLaren Vale),"
                      A broody, savory Cab from one of McLaren Vale's more historic vineyards, this shows a dusty, old-school polish to accompany the vine age. Mint, dark chocolate, plum and cherry fruit and a backbone of pencil lead and dried herbs make up the nose, while the palate follows a similar flavor trajectory. Muscular, raspy tannins highlight the dusty, herbal nuances but don't overshadow the plush fruit. Don't touch this anytime soon. Drink 2023–2041.                      ",Christina Pickard,@ckpickard,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Christina_Pickard_300x450.jpg,60.0,Cuthbert Amery Vineyard,Cabernet Sauvignon,McLaren Vale,,South Australia,Australia,Kay Brothers
2,winemag-data_1644183618.743152.json,92,Devison 2019 GPR Red (Columbia Valley (WA)),"
                      This is a blend of 56% Syrah, 40% Grenache and 4% Mourvèdre, coming from a number of top sites that include Boushey, Southwind, Stoney Vine and Lawrence. Aromas of berry, pipe tobacco, ground pepper and fresh herbs lead to center-focused fruit flavors that are full feeling but still light on their feet. There's plenty of structure behind it all.                      ",Sean P. Sullivan,@wawinereport,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Sean_Sullivan_300x450.jpg,29.0,GPR,Rhône-style Red Blend,Columbia Valley (WA),Columbia Valley,Washington,US,Devison
3,winemag-data_1644183618.743152.json,92,Devison 2019 Phantom Lamb Syrah (Royal Slope),"
                      The Royal Slope is quickly establishing itself as a premier site for Syrah. This is another example. The aromas boast notes of smoked meat, savory herb, coffee, graphite, medicine and dark fruit. Full flavors follow, combining fruit and barrel, with Amaro-like bitters on the finish. There's a whole lot of structure behind it all. Give it time in the cellar to see it at its best. Best after 2025.                      ",Sean P. Sullivan,@wawinereport,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Sean_Sullivan_300x450.jpg,54.0,Phantom Lamb,Syrah,Royal Slope,Columbia Valley,Washington,US,Devison
4,winemag-data_1644183618.743152.json,92,Sextant 2018 Night Watch Red (Paso Robles),"
                      Savory aromas of smoked and roasted meats and iodine grow most elegant with hints of violet on the nose of this blend of 44% Zinfandel, 34% Petite Sirah and 22% Syrah. There's a strong array of purple fruits and flowers on the nose, from grape and acai to violet, with polished tannins that keep the wine in line.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,54.0,Night Watch,Red Blends,Paso Robles,Central Coast,California,US,Sextant
5,winemag-data_1644183618.743152.json,92,Davis Family 2019 Soul Patch Chardonnay (Russian River Valley),"
                      This is an earthy, herbal and fresh white wine, the midpalate succulent in melon, pear and crisp apple. Focused acidity keeps it energetic and lengthy, textured and well integrated in spicy oak.                      ",Virginie Boone,@vboone,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Virgine_Boone_300x450.jpg,38.0,Soul Patch,Chardonnay,Russian River Valley,Sonoma,California,US,Davis Family
0,winemag-data_1644183720.414101.json,89,Succession 2019 Syrah (Columbia Valley (WA)),"
                      This is a blend of Quintessence, Candy Mountain and Ancient Stones vineyard fruit. The aromas are subdued and primary, with notes of flower, plum, ash and herb, along with whiffs of black pepper. The palate is all primary fruit, dipping in the middle before coming back together on the finish.                      ",Sean P. Sullivan,@wawinereport,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Sean_Sullivan_300x450.jpg,47.0,,Syrah,Columbia Valley (WA),Columbia Valley,Washington,US,Succession
1,winemag-data_1644183720.414101.json,89,Tenuta del Pajaru 2019 Picuraru Organic Primitivo (Puglia),"
                      A dense, brambly nose of dark cherry and blackberry aromas meets lifted elements of crushed black pepper and potpourri spice. It's plush and supple in feel, yet there's ample power behind all the rich berry tones thanks to lasting, fresh acidity.                      ",Alexander Peartree,@apatrone23,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Alex_Peartree_300x450.jpg,26.0,Picuraru Organic,Primitivo,Puglia,,Southern Italy,Italy,Tenuta del Pajaru
2,winemag-data_1644183720.414101.json,89,Vetrère 2018 Tempio di Giano Negroamaro (Salento),"
                      This red smartly matches intense brambleberry fruit with anise and orange peel accents. It's plump and pleasantly rounded on the palate, wrapped in velvety tannins and bright acidity for support.                      ",Alexander Peartree,@apatrone23,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Alex_Peartree_300x450.jpg,,Tempio di Giano,Negroamaro,Salento,,Southern Italy,Italy,Vetrère
3,winemag-data_1644183720.414101.json,89,Vigna di Pettineo 2019 Superiore Grillo (Sicilia),"
                      Aromas of French oak, mature pear and eucalyptus form the nose. Made with organically cultivated grapes, the linear, vibrant palate offers crushed wild herbs, grapefruit, vanilla and a hint of butterscotch before closing on a note of salted almond.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,20.0,Superiore,Grillo,Sicilia,,Sicily & Sardinia,Italy,Vigna di Pettineo
4,winemag-data_1644183720.414101.json,89,Vignoble de la Jarnoterie 2019 Elégante  (Saint-Nicolas-de-Bourgueil),"
                      Matured in tank to preserve the fruit, this wine is bright and smoky. Perfumed with floral blackberry fruits, the spicy wine will be ready to drink from 2022.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,25.0,Elégante,Cabernet Franc,Saint-Nicolas-de-Bourgueil,,Loire Valley,France,Vignoble de la Jarnoterie
5,winemag-data_1644183720.414101.json,89,Silhouette 2017 Cuvée 211 Reserve Red (North Coast),"
                      Both aromatic and quite rich on the palate, this big but smooth wine is saturated in plump blackberry, ripe plum and dried fig flavors. It is mouthfilling, only slightly tannic and has a fruity generosity that lasts through the finish.                      ",Jim Gordon,@gordone_cellars,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Jim_Gordon_BillReitzel_300x450.jpg,14.0,Cuvée 211 Reserve,Red Blends,North Coast,North Coast,California,US,Silhouette
0,winemag-data_1644183688.889712.json,89,Marichal 2018 Reserve Collection Tannat (Canelones),"
                      Pinched blackberry aromas include a note of leather, while this fresh-style Tannat is tightly wound, with high acidity. Short pops of tart black cherry, dark plum and blackberry flavors finish clean and short, with a dash of leftover oak.                      ",Michael Schachner,@wineschach,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Michael_Schachner_300x450.jpg,20.0,Reserve Collection,Tannat,,,Canelones,Uruguay,Marichal
1,winemag-data_1644183688.889712.json,89,Marie Copinet NV Brut Blanc de Blancs Chardonnay (Champagne),"
                      This ripe, soft style of Chardonnay from family vineyards on chalk slopes presents layers of red apple and flashes of lime. It is lightly textured and openly fruity. Drink now.                      ",Roger Voss,@vossroger,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/RogerVoss_CreditAlainBenoit_300x450.jpg,50.0,Brut Blanc de Blancs,Chardonnay,Champagne,,Champagne,France,Marie Copinet
2,winemag-data_1644183688.889712.json,89,Martin Ranch 2017 Therese Vineyards Estate Cabernet Sauvignon (Santa Cruz Mountains),"
                      Dark berry and plum meet with caramel on the pleasantly easy nose of this bottling. Tobacco and wood spice show on the palate alongside the dark-berry core.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,60.0,Therese Vineyards Estate,Cabernet Sauvignon,Santa Cruz Mountains,Central Coast,California,US,Martin Ranch
3,winemag-data_1644183688.889712.json,89,Palladino 2017 Ornato  (Barolo),"
                      Scorched earth, camphor, new leather and prune aromas form the nose. The assertive, monolithic palate recalls dried cherry, licorice and the scorching heat of alcohol that throws it off balance. Grainy tannins clench the finish.                      ",Kerin O’Keefe,@kerinokeefe,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/kerin_O_Keefe_300x450.jpg,70.0,Ornato,Nebbiolo,Barolo,,Piedmont,Italy,Palladino
4,winemag-data_1644183688.889712.json,89,Paris Valley Road 2018 Reserve Cabernet Sauvignon (Paso Robles),"
                      Freshly smashed black-cherry and boysenberry aromas meet with touches of tar, black olive and purple flowers on the nose of this bottling. There's a hint of tobacco leaf on the front of the palate, which is firm with tannins while running through juicy flavors of blackberry jam and cherry compote.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,75.0,Reserve,Cabernet Sauvignon,Paso Robles,Central Coast,California,US,Paris Valley Road
0,winemag-data_1644183595.8073604.json,93,Emercy 2019 Grenache-Cabernet Sauvignon-Petite Sirah Red (Santa Barbara County),"
                      Fresh and yet very opulent aromas of black and red cherry meet with light caramel and chai spice on the nose of this blend of 52% Grenache, 42% Cabernet Sauvignon and 6% Petite Sirah. Fresh and crisp berry flavors pop on the palate, aided by healthy doses of dried herb and dark spice.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,65.0,Grenache-Cabernet Sauvignon-Petite Sirah,Red Blends,Santa Barbara County,Central Coast,California,US,Emercy
1,winemag-data_1644183595.8073604.json,93,Center of Effort 2020 Effort Rosé of Grenache (Edna Valley),"
                      Rose petals, light pluot and a hint of spearmint on the nose make for very crisp aromas in this Grenache-based rosé. There's tremendous texture to the palate, giving a grippy edge to the softer, fresh flavors of strawberry and watermelon.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,26.0,Effort Rosé of,Grenache,Edna Valley,Central Coast,California,US,Center of Effort
2,winemag-data_1644183595.8073604.json,93,Clementine Carter 2019 Larner Grenache (Ballard Canyon),"
                      A light shade in the glass, this bottling pops on the nose with dried cherry, pomegranate and rose-petal aromas, with just the slightest hint of game lingering beneath. Bouncy fruit flavors of red punch zip across the acid-driven sip, where a grippy structure leads into a finish where dark-spice elements arise.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,45.0,Larner,Grenache,Ballard Canyon,Central Coast,California,US,Clementine Carter
3,winemag-data_1644183595.8073604.json,93,Fess Parker 2019 Ashley's Pinot Noir (Sta. Rita Hills),"
                      Clean and approachable aromas of cherry and spice cake make for a familiar and delicious entry to the nose of this wine. The palate shows darker cherry flavors as well as plenty of clove and mace, surrounding a mouthfeel that is very full without being too rich.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,60.0,Ashley's,Pinot Noir,Sta. Rita Hills,Central Coast,California,US,Fess Parker
4,winemag-data_1644183595.8073604.json,93,Ryan Cochrane 2018 Solomon Hills Vineyard Chardonnay (Santa Maria Valley),"
                      Aromas of lemon peel, Gravenstein apple and struck stone light up the nose of this bottling. The palate is quite tense and stony, but also generous in flavors of lemon cream and crisp yellow apple.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,48.0,Solomon Hills Vineyard,Chardonnay,Santa Maria Valley,Central Coast,California,US,Ryan Cochrane
5,winemag-data_1644183595.8073604.json,93,Crū 2019 Solomon Hills Vineyard Pommard Clone Pinot Noir (Santa Maria Valley),"
                      This is a vibrant and lively wine from an exciting vineyard. Aromas of raspberry sorbet, sage and white pepper lead the nose into a bright and zippy palate that's full of cranberry, plum and lingering cracked pepper flavors.                      ",Matt Kettmann,@mattkettmann,https://253qv1sx4ey389p9wtpp9sj0-wpengine.netdna-ssl.com/wp-content/uploads/2019/11/Matt_Kettman_300x450.jpg,70.0,Solomon Hills Vineyard Pommard Clone,Pinot Noir,Santa Maria Valley,Central Coast,California,US,Crū
